ID,City,Assault,Robbery,Homicide,Burglary,Auto Theft,Larceny,Population
1,AGOURA HILLS,17.9,31.2,0,83.8,24.4,54.2,20970
2,ALHAMBRA,43.6,93.6,27.8,75.9,113.7,85.9,86175
3,ARCADIA,24,57.6,40.8,115.4,50.6,79.6,58694
4,ARTESIA,143.8,192.6,0,124.9,303.5,79.6,16988
5,AZUSA,103.6,108.1,96.8,100.6,184.2,83.1,49431
6,BALDWIN PARK,113.3,108.3,30.9,67.2,198.3,58.7,77538
7,BELL,171.6,209.7,65.8,114.3,172.3,63.8,36395
8,BELL GARDENS,86.6,128.1,0,44.9,319.9,47.3,43411
9,BELLFLOWER,118.9,210.8,30.4,123.2,329,54.4,78635
10,BEVERLY HILLS,65.7,124.4,68.3,143.1,95.4,139,35054
11,BURBANK,43.5,51.5,22.6,60.1,97.8,105.7,105865
12,CALABASAS,1.9,40,0,49.9,26.5,43,24505
13,CARSON,148.9,133.9,178.8,107.3,195.8,71.7,93677
14,CERRITOS,35.5,99.8,0,151,204.3,138.1,50238
15,CLAREMONT,46.5,45,65.9,146.9,79.3,97.2,36331
16,COMMERCE,189.5,232.4,364.4,163.2,1233.8,318.3,13137
17,COMPTON,289,365.2,313.9,107.3,359.4,60.6,99125
18,COVINA,62.9,73,48.5,103.5,130,80,49300
19,CUDAHY,94.3,98.3,98,42.2,156,38,24410
20,CULVER CITY,87.1,213.2,0,115,124.6,209.9,39890
21,DIAMOND BAR,20.6,53.5,41.9,105.1,78.9,39.2,57085
22,DOWNEY,54,164.4,146,96,320.5,72.4,114754
23,DUARTE,105.9,93.5,0,65.7,138.3,55.1,22171
24,EL MONTE,91.2,132.9,163.1,84.2,269.1,44.2,117376
25,EL SEGUNDO,46.5,139.8,139.4,183.6,129.9,130.1,17164
26,GARDENA,94.3,267.3,236.2,112.5,274.3,72.5,60782
27,GLENDALE,22.8,40.4,59.2,56.2,81,68.1,202298
28,GLENDORA,21.8,52.7,0,75.8,53.8,110.7,51753
29,HAWAIIAN GARDENS,186.2,178.9,327.2,96.7,193.7,68.4,14629
30,HAWTHORNE,181.2,303.4,162.4,116.1,281.1,87,88410
31,HERMOSA BEACH,58.8,65.5,0,129.8,95.3,110.9,19986
32,HUNTINGTON PARK,136.2,323.5,40.1,63.2,619.6,92.7,59668
33,INGLEWOOD,152.9,347.2,149,99.7,282.1,65.5,112450
34,LA CANADA FLINTRIDGE,13.6,31.5,115.3,109.4,26.8,42.7,20763
35,LA HABRA HEIGHTS,8.5,0,0,77.9,25.3,30.5,5500
36,LA MIRADA,40.7,48.3,0,68.2,115,60.8,49685
37,LA PUENTE,88.3,93.2,0,47.6,144,33.9,40958
38,LA VERNE,30.3,60.2,0,123,68.4,111.4,32595
39,LAKEWOOD,63.5,123.6,87.5,98.8,172.7,96.8,82047
40,LANCASTER,171,219.3,103.4,177.5,141.5,64.1,162095
41,LAWNDALE,174.7,201.2,0,72.7,143.7,44.3,33605
42,LOMITA,98.9,88.7,114.5,82.1,97.8,69.5,20893
43,LONG BEACH,147.8,241.3,180.9,139.2,275.9,92.6,476318
44,LOS ANGELES,162.5,246.3,170.3,87.4,189.3,80.9,3962726
45,LYNWOOD,157,224.4,165.3,86.8,411.9,35,72398
46,MALIBU,36,58.6,0,138.2,74.8,102.5,13033
47,MANHATTAN BEACH,33.9,108.9,0,122.4,56.7,101.3,36065
48,MAYWOOD,78.6,69.9,170.5,29.8,238.3,32.7,28070
49,MONROVIA,27.5,55.1,127.2,58.7,117.3,70.2,37618
50,MONTEBELLO,55.5,123.8,111.7,194.1,363.4,48.7,64280
51,MONTEREY PARK,30.4,100.7,0,131.2,182.8,61.8,61750
52,NORWALK,99.2,132.9,200.4,78.8,185,53,107470
53,PALMDALE,155.4,171.5,105,107.8,132.4,56.8,159613
54,PALOS VERDES ESTATES,6.8,31.7,0,127.9,30.4,29.8,13739
55,PARAMOUNT,127.3,236.8,42.9,94.6,408.4,89.9,55727
56,PASADENA,78.2,100.7,67.5,125.5,105.8,93.9,141815
57,PICO RIVERA,76.4,125,148.3,87.3,277,65.2,64551
58,POMONA,127.5,205.5,155,96.1,377.8,86.8,154410
59,RANCHO PALOS VERDES,26.2,30.4,55.7,103.2,42.1,37.2,42993
60,REDONDO BEACH,64.5,111.4,69.9,108.9,111.9,95.2,68492
61,ROLLING HILLS ESTATES,28.3,52.6,0,124,28,35.4,8296
62,ROSEMEAD,60.4,144.1,86.7,104.4,269.9,62.3,55231
63,SAN DIMAS,59.1,90.5,68.5,71.7,83.7,74.8,34955
64,SAN FERNANDO,109.7,140.6,0,108.8,224.5,55.5,24823
65,SAN GABRIEL,50.8,107.1,58.8,68.4,98.1,53.9,40714
66,SAN MARINO,41.8,32.3,0,128.7,41.3,51.3,13491
67,SANTA CLARITA,41.4,64,79.3,66.6,65.6,48.9,211132
68,SANTA MONICA,115.2,200,25.5,150.8,109.4,165,93796
69,SANTA FE SPRINGS,99.9,256.3,133.9,193.2,561.5,257.2,17867
70,SIERRA MADRE,29.3,29.1,0,91.7,41.4,27.5,11226
71,SIGNAL HILL,80.6,290,205.3,187.6,358.6,266.2,11655
72,SOUTH EL MONTE,195.3,142.4,694.4,166.9,366.1,82.4,20679
73,SOUTH GATE,163.1,224.2,49.5,127.1,504.4,89.5,96775
74,SOUTH PASADENA,8.9,91.3,0,115,54.8,106.9,26287
75,TEMPLE CITY,39.9,71.7,65.5,90.4,50.9,40.2,36524
76,TORRANCE,29.3,62.1,32.1,77.6,98.6,71.1,149243
77,WALNUT,18.5,60.8,78.5,100.6,33.5,27,30469
78,WEST COVINA,64.2,99,43.9,78.6,207.5,100.7,109030
79,WEST HOLLYWOOD,218.9,270.7,132,123.6,114,159.3,36256
80,WESTLAKE VILLAGE,11,25.6,0,118.2,32.7,87.3,8522
81,WHITTIER,69,111.8,27.3,77.9,219.5,107.2,87807
82,ALISO VIEJO,22.2,6.4,0,22.4,31.1,28.5,50751
83,ANAHEIM,92.1,137,123.3,90.5,221.8,103.4,349471
84,BREA,52.5,80.4,0,78,76.2,129,42043
85,BUENA PARK,84.2,87.3,28.6,85,214.2,114.7,83684
86,COSTA MESA,86.9,117.2,21.1,131.9,191.1,164.3,113477
87,CYPRESS,28.4,50.6,0,63.1,90.9,68.3,49560
88,DANA POINT,49.3,38.1,0,75,70.4,63.7,34312
89,FOUNTAIN VALLEY,31.9,45.6,41.7,100.1,104.4,102.3,57392
90,FULLERTON,71.1,85.2,0,71.3,154.1,110.1,140771
91,GARDEN GROVE,81.1,96,54.4,107.8,171.2,86.3,176041
92,HUNTINGTON BEACH,58,62.8,0,76.3,85.2,99.2,203233
93,IRVINE,10.6,24.1,18.5,43.4,36.2,63.8,258198
94,LA HABRA,45.1,64.6,0,64.8,120.4,77.8,62488
95,LA PALMA,17.6,47.7,0,151.4,61,55.7,16001
96,LAGUNA BEACH,112,55.7,0,71.2,118.7,93.7,23485
97,LAGUNA HILLS,33.2,45.5,0,55.1,68.6,66.6,31139
98,LAGUNA NIGUEL,20.6,19.8,72.5,36.7,34.5,42,66035
99,LAKE FOREST,41.3,31,0,35.6,51.7,44.4,80798
100,LOS ALAMITOS,15.9,92.5,203,94.6,200.9,53.8,11789
101,MISSION VIEJO,18.7,35.5,24.4,33.8,35.9,45.8,98217
102,NEWPORT BEACH,35.3,29.8,54.5,96.2,71.5,98.7,87749
103,ORANGE,30.7,48.1,119.2,80.1,117.6,75.2,140572
104,PLACENTIA,48.1,35.1,0,53.6,84.5,51.5,52753
105,RANCHO SANTA MARGARITA,25.5,19.7,0,19.4,8.4,26.2,49719
106,SAN CLEMENTE,30.7,26.5,36.4,53.1,52.3,42.6,65755
107,SAN JUAN CAPISTRANO,50,44.6,0,55,67.1,40.3,36666
108,SANTA ANA,130.5,169.1,85.1,57.8,257.1,69.8,337304
109,SEAL BEACH,34.1,22,0,69.1,67.4,101,24800
110,STANTON,94.1,168.1,0,71.6,218.4,61.5,38921
111,TUSTIN,46.4,50.6,29.2,56.8,87.3,85.9,81953
112,VILLA PARK,0,18.2,0,121.4,15.5,41,6002
113,WESTMINSTER,82.1,138.9,25.8,116.2,162.9,120.1,92640
114,YORBA LINDA,17.1,11.1,0,47.4,23.7,35.3,68698
115,CAMARILLO,46,48.6,71.1,69.1,40.7,65.4,67325
116,FILLMORE,196.7,42.2,154.2,55.3,65.8,27,15519
117,MOORPARK,31.5,21.3,0,46.7,32.4,34.1,35804
118,OJAI,36.8,14.2,0,41.9,12.1,33.5,7665
119,OXNARD,113.8,202.6,138.6,114.1,187.1,120.3,207221
120,PORT HUENEME,50.7,117.6,215.1,105,131.5,66.2,22249
121,SANTA PAULA,104,56.8,77.9,70.5,75.6,43.5,30710
122,SIMI VALLEY,38.3,38.5,18.8,42.9,40.8,47.1,127472
123,THOUSAND OAKS,31.4,19.3,0,38.6,36.4,50,129976
124,VENTURA,83.2,122.8,43.5,116.5,109.7,144.8,110077
